trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.5, 'e': 1.0}",25,0,-154.80737365342821,"{0: 12, 1: 5, 2: 6, 3: 0, 4: 2}",0
2,False,"{'a': 0.5, 'e': 0.25}",25,0,-97.07889317297612,"{0: 15, 1: 3, 2: 6, 3: 0, 4: 1}",0
3,False,"{'a': 0.5, 'e': 0.1111111111111111}",20,0,-126.07178239721199,"{0: 14, 1: 2, 2: 1, 3: 0, 4: 3}",0
4,False,"{'a': 0.5, 'e': 0.0625}",25,0,-53.933644005515845,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 2}",0
5,False,"{'a': 0.5, 'e': 0.04}",20,0,-21.402880939670304,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
6,False,"{'a': 0.5, 'e': 0.027777777777777776}",25,0,-135.87162262953598,"{0: 18, 1: 1, 2: 3, 3: 0, 4: 3}",1
7,False,"{'a': 0.5, 'e': 0.02040816326530612}",20,0,-82.97369263940477,"{0: 16, 1: 1, 2: 1, 3: 0, 4: 2}",0
8,False,"{'a': 0.5, 'e': 0.015625}",25,0,-42.281413404841686,"{0: 21, 1: 1, 2: 2, 3: 0, 4: 1}",0
9,False,"{'a': 0.5, 'e': 0.012345679012345678}",25,0,-45.398639933930525,"{0: 21, 1: 0, 2: 3, 3: 0, 4: 1}",0
10,False,"{'a': 0.5, 'e': 0.01}",25,9,-22.754868598404336,"{0: 14, 1: 1, 2: 0, 3: 0, 4: 1}",1
11,False,"{'a': 0.5, 'e': 0.008264462809917356}",20,0,-65.51026335256056,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 2}",0
12,False,"{'a': 0.5, 'e': 0.006944444444444444}",20,0,-37.630194632979816,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 1}",0
13,False,"{'a': 0.5, 'e': 0.005917159763313609}",20,0,-83.44164752540034,"{0: 15, 1: 2, 2: 1, 3: 0, 4: 2}",0
14,False,"{'a': 0.5, 'e': 0.00510204081632653}",20,0,-20.103501487213602,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
15,False,"{'a': 0.5, 'e': 0.0044444444444444444}",25,0,32.200076353112024,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
16,False,"{'a': 0.5, 'e': 0.00390625}",35,0,-11.459419870005451,"{0: 30, 1: 2, 2: 2, 3: 1, 4: 0}",0
17,False,"{'a': 0.5, 'e': 0.0034602076124567475}",25,0,20.954979017629398,"{0: 23, 1: 2, 2: 0, 3: 0, 4: 0}",0
18,False,"{'a': 0.5, 'e': 0.0030864197530864196}",20,0,-67.84205713822618,"{0: 13, 1: 3, 2: 3, 3: 0, 4: 1}",0
19,False,"{'a': 0.5, 'e': 0.002770083102493075}",25,0,5.19154009214089,"{0: 23, 1: 0, 2: 2, 3: 0, 4: 0}",1
20,False,"{'a': 0.5, 'e': 0.0025}",25,0,-63.84998657415356,"{0: 22, 1: 1, 2: 0, 3: 0, 4: 2}",0
21,False,"{'a': 0.5, 'e': 0.0022675736961451248}",20,0,22.761598698415863,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
22,False,"{'a': 0.5, 'e': 0.002066115702479339}",20,2,6.229352500325323,"{0: 16, 1: 1, 2: 1, 3: 0, 4: 0}",1
23,False,"{'a': 0.5, 'e': 0.001890359168241966}",25,3,21.02549488874623,"{0: 21, 1: 1, 2: 0, 3: 0, 4: 0}",1
24,False,"{'a': 0.5, 'e': 0.001736111111111111}",20,0,0.8295124150829717,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
25,False,"{'a': 0.5, 'e': 0.0016}",25,0,22.042747046400468,"{0: 24, 1: 1, 2: 0, 3: 0, 4: 0}",0
26,False,"{'a': 0.5, 'e': 0.0014792899408284023}",20,7,13.355442252299937,"{0: 12, 1: 1, 2: 0, 3: 0, 4: 0}",1
27,False,"{'a': 0.5, 'e': 0.0013717421124828531}",25,0,33.82103427951836,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
28,False,"{'a': 0.5, 'e': 0.0012755102040816326}",30,0,-37.90506266295884,"{0: 26, 1: 1, 2: 2, 3: 0, 4: 1}",0
29,False,"{'a': 0.5, 'e': 0.0011890606420927466}",20,0,-54.46153932562339,"{0: 16, 1: 2, 2: 0, 3: 1, 4: 1}",0
30,False,"{'a': 0.5, 'e': 0.0011111111111111111}",20,8,17.714002699322045,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
31,False,"{'a': 0.5, 'e': 0.001040582726326743}",20,0,16.647318239441255,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
32,False,"{'a': 0.5, 'e': 0.0009765625}",20,0,24.883059159573197,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
33,False,"{'a': 0.5, 'e': 0.0009182736455463728}",25,11,-20.305375822929328,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 1}",1
34,False,"{'a': 0.5, 'e': 0.0008650519031141869}",25,6,21.83022316366248,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
35,False,"{'a': 0.5, 'e': 0.0008163265306122449}",20,0,-19.30794405250025,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
36,False,"{'a': 0.5, 'e': 0.0007716049382716049}",20,0,-83.07805479688868,"{0: 16, 1: 1, 2: 1, 3: 0, 4: 2}",0
37,False,"{'a': 0.5, 'e': 0.0007304601899196494}",20,0,-14.429391526837183,"{0: 16, 1: 2, 2: 1, 3: 1, 4: 0}",0
38,False,"{'a': 0.5, 'e': 0.0006925207756232687}",20,0,3.1056037029482826,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
39,False,"{'a': 0.5, 'e': 0.0006574621959237344}",30,0,-43.363790377179534,"{0: 26, 1: 1, 2: 1, 3: 1, 4: 1}",0
40,False,"{'a': 0.5, 'e': 0.000625}",20,0,28.578220572349313,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
41,False,"{'a': 0.5, 'e': 0.000594883997620464}",20,0,-15.60461913525777,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
42,False,"{'a': 0.5, 'e': 0.0005668934240362812}",20,0,-62.508089359770494,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 2}",0
43,False,"{'a': 0.5, 'e': 0.0005408328826392645}",20,0,29.109542518513436,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
44,False,"{'a': 0.5, 'e': 0.0005165289256198347}",20,0,18.623401145748595,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
45,False,"{'a': 0.5, 'e': 0.0004938271604938272}",20,0,23.531727193080975,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
46,False,"{'a': 0.5, 'e': 0.0004725897920604915}",20,12,5.084410671304338,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
47,False,"{'a': 0.5, 'e': 0.0004526935264825713}",25,0,30.360689227502036,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
48,False,"{'a': 0.5, 'e': 0.00043402777777777775}",35,18,19.868444135274228,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
49,False,"{'a': 0.5, 'e': 0.00041649312786339027}",20,6,-63.053230129981905,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 2}",1
50,False,"{'a': 0.5, 'e': 0.0004}",20,0,24.996765994030106,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
51,False,"{'a': 0.5, 'e': 0.00038446751249519417}",25,2,28.42655035652544,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
52,False,"{'a': 0.5, 'e': 0.0003698224852071006}",20,3,27.377997588317285,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
53,False,"{'a': 0.5, 'e': 0.000355998576005696}",30,6,39.10301447800986,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 0}",1
54,False,"{'a': 0.5, 'e': 0.0003429355281207133}",25,0,28.26829306115205,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
55,False,"{'a': 0.5, 'e': 0.00033057851239669424}",30,3,25.32150536969943,"{0: 26, 1: 0, 2: 1, 3: 0, 4: 0}",1
56,False,"{'a': 0.5, 'e': 0.00031887755102040814}",20,0,-75.8615950748438,"{0: 16, 1: 0, 2: 1, 3: 2, 4: 1}",0
57,False,"{'a': 0.5, 'e': 0.0003077870113881194}",20,0,-16.729589224981122,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
58,False,"{'a': 0.5, 'e': 0.00029726516052318666}",25,0,-24.896712111003332,"{0: 23, 1: 0, 2: 0, 3: 1, 4: 1}",0
59,False,"{'a': 0.5, 'e': 0.0002872737719046251}",20,0,20.889735396382317,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
60,False,"{'a': 0.5, 'e': 0.0002777777777777778}",25,0,24.044448701402942,"{0: 24, 1: 1, 2: 0, 3: 0, 4: 0}",0
61,False,"{'a': 0.5, 'e': 0.0002687449610319806}",30,0,36.745156344110114,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
62,False,"{'a': 0.5, 'e': 0.00026014568158168577}",30,0,17.552910223248805,"{0: 28, 1: 1, 2: 1, 3: 0, 4: 0}",0
63,False,"{'a': 0.5, 'e': 0.0002519526329050139}",20,14,-31.120247701489014,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 1}",1
64,False,"{'a': 0.5, 'e': 0.000244140625}",25,0,-10.726950647523738,"{0: 22, 1: 0, 2: 3, 3: 0, 4: 0}",0
65,False,"{'a': 0.5, 'e': 0.00023668639053254438}",20,3,-59.0617292423931,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 2}",1
66,False,"{'a': 0.5, 'e': 0.0002295684113865932}",25,0,24.3857725352422,"{0: 24, 1: 1, 2: 0, 3: 0, 4: 0}",0
67,False,"{'a': 0.5, 'e': 0.00022276676319893073}",20,0,-12.149495566271774,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
68,False,"{'a': 0.5, 'e': 0.00021626297577854672}",25,10,24.4743834413868,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
69,False,"{'a': 0.5, 'e': 0.00021003990758244065}",25,19,9.923620263361453,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
70,False,"{'a': 0.5, 'e': 0.00020408163265306123}",25,3,31.417702592525327,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
71,False,"{'a': 0.5, 'e': 0.00019837333862328903}",20,0,13.992539594424226,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
72,False,"{'a': 0.5, 'e': 0.00019290123456790122}",25,0,28.93823205479525,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
73,False,"{'a': 0.5, 'e': 0.00018765246762994934}",25,10,-15.78389109903991,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 1}",1
74,False,"{'a': 0.5, 'e': 0.00018261504747991235}",25,0,27.202528305857495,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
75,False,"{'a': 0.5, 'e': 0.00017777777777777779}",20,3,18.117486484032405,"{0: 16, 1: 1, 2: 0, 3: 0, 4: 0}",1
76,False,"{'a': 0.5, 'e': 0.00017313019390581717}",20,0,28.512208743383553,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
77,False,"{'a': 0.5, 'e': 0.00016866250632484398}",20,6,6.92008180283875,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
78,False,"{'a': 0.5, 'e': 0.0001643655489809336}",20,6,10.073965229559006,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
79,False,"{'a': 0.5, 'e': 0.0001602307322544464}",20,0,26.48072053461207,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
80,False,"{'a': 0.5, 'e': 0.00015625}",30,0,41.01641289094235,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
81,False,"{'a': 0.5, 'e': 0.00015241579027587258}",25,0,-8.113686435959284,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 1}",0
82,False,"{'a': 0.5, 'e': 0.000148720999405116}",20,12,13.64919197077473,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
83,False,"{'a': 0.5, 'e': 0.00014515894904920887}",20,0,20.02241564560669,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
84,False,"{'a': 0.5, 'e': 0.0001417233560090703}",20,0,-16.310410498518724,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
85,False,"{'a': 0.5, 'e': 0.0001384083044982699}",20,0,27.025532634715542,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
86,False,"{'a': 0.5, 'e': 0.00013520822065981613}",30,0,41.044536971044856,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
87,False,"{'a': 0.5, 'e': 0.0001321178491214163}",30,14,10.872103148418233,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 0}",1
88,False,"{'a': 0.5, 'e': 0.00012913223140495868}",20,0,18.594829366676915,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
89,False,"{'a': 0.5, 'e': 0.00012624668602449185}",35,0,45.13252952537807,"{0: 35, 1: 0, 2: 0, 3: 0, 4: 0}",0
90,False,"{'a': 0.5, 'e': 0.0001234567901234568}",30,0,34.188714996354506,"{0: 29, 1: 1, 2: 0, 3: 0, 4: 0}",0
91,False,"{'a': 0.5, 'e': 0.00012075836251660427}",20,0,25.025832448228353,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
92,False,"{'a': 0.5, 'e': 0.00011814744801512288}",30,18,10.548640439549946,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
93,False,"{'a': 0.5, 'e': 0.00011562030292519366}",20,0,26.700572639260255,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
94,False,"{'a': 0.5, 'e': 0.00011317338162064282}",30,15,27.28546108922403,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
95,False,"{'a': 0.5, 'e': 0.00011080332409972299}",25,14,-25.926997353014677,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 1}",1
96,False,"{'a': 0.5, 'e': 0.00010850694444444444}",20,0,24.856647334141282,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
97,False,"{'a': 0.5, 'e': 0.00010628122010840685}",25,0,26.243752352017157,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
98,False,"{'a': 0.5, 'e': 0.00010412328196584757}",20,0,27.476101325919544,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
99,False,"{'a': 0.5, 'e': 0.00010203040506070809}",20,8,16.753992907385175,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
100,False,"{'a': 0.5, 'e': 0.0001}",20,9,23.162937978028925,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
101,False,"{'a': 0.5, 'e': 9.802960494069208e-05}",20,0,22.272186270277942,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
1,True,"{'a': 0.0, 'e': 0.0}",25,0,31.66151659031109,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
2,True,"{'a': 0.0, 'e': 0.0}",20,0,27.124325054167773,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
3,True,"{'a': 0.0, 'e': 0.0}",25,17,10.983681287832061,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
4,True,"{'a': 0.0, 'e': 0.0}",20,7,15.111487464461433,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
5,True,"{'a': 0.0, 'e': 0.0}",20,13,13.199236776628384,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
6,True,"{'a': 0.0, 'e': 0.0}",25,0,-9.143602841731852,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 1}",0
7,True,"{'a': 0.0, 'e': 0.0}",25,1,33.353988099553504,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 0}",1
8,True,"{'a': 0.0, 'e': 0.0}",30,16,-0.14884986900553843,"{0: 13, 1: 0, 2: 0, 3: 1, 4: 0}",1
9,True,"{'a': 0.0, 'e': 0.0}",25,0,-47.08636778990328,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 2}",0
10,True,"{'a': 0.0, 'e': 0.0}",20,0,18.696472731589857,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
